method,split,query_id,n_input,n_output,input_tokens,output_tokens,compression_ratio,reduction_pct,recall,precision,f1,ndcg,latency_ms
NoCompression,synthetic_g1,syn-0,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.32460757327287093,0.001712999960545858
Random,synthetic_g1,syn-0,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.3391602052736161,0.0817900000811278
TopKImportance,synthetic_g1,syn-0,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.02569200000834826
BM25,synthetic_g1,syn-0,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.6102629999986675
DenseTopK,synthetic_g1,syn-0,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.3391602052736161,0.20756399999299902
SelectiveContext,synthetic_g1,syn-0,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4891529999895283
LLMLingua,synthetic_g1,syn-0,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.9273470000152884
FCNP,synthetic_g1,syn-0,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.3391602052736161,21.62862699992729
NoCompression,synthetic_g1,syn-1,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.303170738255395,0.0018780000345941517
Random,synthetic_g1,syn-1,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.03096800003277167
TopKImportance,synthetic_g1,syn-1,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.017225000078724406
BM25,synthetic_g1,syn-1,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5190780000248196
DenseTopK,synthetic_g1,syn-1,80,5,985,118,8.347457627118644,88.02030456852792,0.6,0.6,0.6,0.6843515475204855,0.19083699999100645
SelectiveContext,synthetic_g1,syn-1,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4784479999671021
LLMLingua,synthetic_g1,syn-1,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4853219999176872
FCNP,synthetic_g1,syn-1,80,5,985,118,8.347457627118644,88.02030456852792,0.6,0.6,0.6,0.6843515475204855,18.16502799999853
NoCompression,synthetic_g1,syn-2,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.28384315856527903,0.005837999992763798
Random,synthetic_g1,syn-2,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.09457299995574431
TopKImportance,synthetic_g1,syn-2,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.054263999913928274
BM25,synthetic_g1,syn-2,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.6306390000645479
DenseTopK,synthetic_g1,syn-2,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.5531464700081437,0.27308699998229713
SelectiveContext,synthetic_g1,syn-2,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5068269999810582
LLMLingua,synthetic_g1,syn-2,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.36055699990811263
FCNP,synthetic_g1,syn-2,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.5531464700081437,21.593161999931
NoCompression,synthetic_g1,syn-3,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.40262458546999913,0.001406000023962406
Random,synthetic_g1,syn-3,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.03705500000705797
TopKImportance,synthetic_g1,syn-3,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.02083599997604324
BM25,synthetic_g1,syn-3,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.6123660000412201
DenseTopK,synthetic_g1,syn-3,80,5,985,139,7.086330935251799,85.88832487309645,0.8,0.8,0.8000000000000002,0.8687949224876582,0.18063799996070884
SelectiveContext,synthetic_g1,syn-3,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.49286399996617547
LLMLingua,synthetic_g1,syn-3,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,1.4056649999929505
FCNP,synthetic_g1,syn-3,80,5,985,139,7.086330935251799,85.88832487309645,0.8,0.8,0.8000000000000002,0.8687949224876582,17.39336999992247
NoCompression,synthetic_g1,syn-4,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.4125133401022299,0.0017559999605509802
Random,synthetic_g1,syn-4,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.03005500002473127
TopKImportance,synthetic_g1,syn-4,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.13120507751234178,0.041219000081582635
BM25,synthetic_g1,syn-4,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5292910000207485
DenseTopK,synthetic_g1,syn-4,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.5087403079104241,0.17586599994956487
SelectiveContext,synthetic_g1,syn-4,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4901610000160872
LLMLingua,synthetic_g1,syn-4,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.35594600001331855
FCNP,synthetic_g1,syn-4,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.5087403079104241,19.498571999974956
NoCompression,synthetic_g1,syn-5,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.35096434932559506,0.001839999981712026
Random,synthetic_g1,syn-5,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.03201599997737503
TopKImportance,synthetic_g1,syn-5,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.020262000020920823
BM25,synthetic_g1,syn-5,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5189519999930781
DenseTopK,synthetic_g1,syn-5,80,5,985,139,7.086330935251799,85.88832487309645,0.8,0.8,0.8000000000000002,0.8539316501572937,0.1771769999550088
SelectiveContext,synthetic_g1,syn-5,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4620170000180224
LLMLingua,synthetic_g1,syn-5,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.37099899998338515
FCNP,synthetic_g1,syn-5,80,5,985,139,7.086330935251799,85.88832487309645,0.8,0.8,0.8000000000000002,0.8539316501572937,18.0896470000107
NoCompression,synthetic_g1,syn-6,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.35763102258454776,0.0014570000530511606
Random,synthetic_g1,syn-6,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.030780999964008515
TopKImportance,synthetic_g1,syn-6,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.01822499996251281
BM25,synthetic_g1,syn-6,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.7223989999829428
DenseTopK,synthetic_g1,syn-6,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.2987219999113222
SelectiveContext,synthetic_g1,syn-6,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.46985400001631206
LLMLingua,synthetic_g1,syn-6,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4729920000272614
FCNP,synthetic_g1,syn-6,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,21.770082999978513
NoCompression,synthetic_g1,syn-7,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.42826311539858786,0.001503000021330081
Random,synthetic_g1,syn-7,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.07653000000118482
TopKImportance,synthetic_g1,syn-7,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.03718300001764874
BM25,synthetic_g1,syn-7,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.6090040000117369
DenseTopK,synthetic_g1,syn-7,80,5,985,139,7.086330935251799,85.88832487309645,0.8,0.8,0.8000000000000002,0.7860137352654724,0.1927949999753764
SelectiveContext,synthetic_g1,syn-7,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5087380000077246
LLMLingua,synthetic_g1,syn-7,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.38116899997930886
FCNP,synthetic_g1,syn-7,80,5,985,139,7.086330935251799,85.88832487309645,0.8,0.8,0.8000000000000002,0.7860137352654724,17.90023800003837
NoCompression,synthetic_g1,syn-8,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.440824851571624,0.0014380000266100978
Random,synthetic_g1,syn-8,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.16958010263680806,0.0323939999589129
TopKImportance,synthetic_g1,syn-8,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.023474999920836126
BM25,synthetic_g1,syn-8,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5053559999623758
DenseTopK,synthetic_g1,syn-8,80,5,985,118,8.347457627118644,88.02030456852792,0.6,0.6,0.6,0.639945385422766,0.1719379999940429
SelectiveContext,synthetic_g1,syn-8,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4670140000371248
LLMLingua,synthetic_g1,syn-8,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.38157300002694683
FCNP,synthetic_g1,syn-8,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.5087403079104241,18.618557999957375
NoCompression,synthetic_g1,syn-9,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.36867710753566957,0.0013549999948736513
Random,synthetic_g1,syn-9,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.03125599994291406
TopKImportance,synthetic_g1,syn-9,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.019361999989087053
BM25,synthetic_g1,syn-9,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5028450000281737
DenseTopK,synthetic_g1,syn-9,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.5531464700081437,0.17307699999946635
SelectiveContext,synthetic_g1,syn-9,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.48159300001771044
LLMLingua,synthetic_g1,syn-9,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.39220899998326786
FCNP,synthetic_g1,syn-9,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.5531464700081437,20.64120099998945
NoCompression,synthetic_g1,syn-10,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.35642810958577176,0.0016280000636470504
Random,synthetic_g1,syn-10,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.033207999990736425
TopKImportance,synthetic_g1,syn-10,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.02971399999296409
BM25,synthetic_g1,syn-10,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5219150000357331
DenseTopK,synthetic_g1,syn-10,80,5,985,118,8.347457627118644,88.02030456852792,0.6,0.6,0.6,0.7227265726449519,0.17875600008210313
SelectiveContext,synthetic_g1,syn-10,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.47913000003063644
LLMLingua,synthetic_g1,syn-10,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.3642970000328205
FCNP,synthetic_g1,syn-10,80,5,985,118,8.347457627118644,88.02030456852792,0.6,0.6,0.6,0.7227265726449519,17.71971100004066
NoCompression,synthetic_g1,syn-11,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.3088045870592176,0.0017060000345736626
Random,synthetic_g1,syn-11,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.03153900001962029
TopKImportance,synthetic_g1,syn-11,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.018734000036602083
BM25,synthetic_g1,syn-11,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5071889999044288
DenseTopK,synthetic_g1,syn-11,80,5,985,118,8.347457627118644,88.02030456852792,0.6,0.6,0.6,0.6992148198508501,0.18565499999567692
SelectiveContext,synthetic_g1,syn-11,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.465892999955031
LLMLingua,synthetic_g1,syn-11,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5012949999354532
FCNP,synthetic_g1,syn-11,80,5,985,118,8.347457627118644,88.02030456852792,0.6,0.6,0.6,0.6992148198508501,19.429401000024882
NoCompression,synthetic_g1,syn-12,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.3908994827441315,0.001366999981655681
Random,synthetic_g1,syn-12,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.10152000004381989
TopKImportance,synthetic_g1,syn-12,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.04230000001825829
BM25,synthetic_g1,syn-12,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.6531369999720482
DenseTopK,synthetic_g1,syn-12,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.5087403079104241,0.3914810000651414
SelectiveContext,synthetic_g1,syn-12,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.49884199995631207
LLMLingua,synthetic_g1,syn-12,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.3636669999877995
FCNP,synthetic_g1,syn-12,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.5087403079104241,21.366835000094397
NoCompression,synthetic_g1,syn-13,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.44883872205470926,0.0014800000371906208
Random,synthetic_g1,syn-13,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.03143599997201818
TopKImportance,synthetic_g1,syn-13,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.21398626473452756,0.01665399997818895
BM25,synthetic_g1,syn-13,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4911519999950542
DenseTopK,synthetic_g1,syn-13,80,5,985,118,8.347457627118644,88.02030456852792,0.6,0.6,0.6,0.6843515475204855,0.16770299998825067
SelectiveContext,synthetic_g1,syn-13,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4550630000039746
LLMLingua,synthetic_g1,syn-13,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.3602259999979651
FCNP,synthetic_g1,syn-13,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.5531464700081437,20.28254200001811
NoCompression,synthetic_g1,syn-14,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.4520055691081626,0.0016139999843289843
Random,synthetic_g1,syn-14,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.028386000053615135
TopKImportance,synthetic_g1,syn-14,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.21398626473452756,0.019314000041958934
BM25,synthetic_g1,syn-14,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5297939999309165
DenseTopK,synthetic_g1,syn-14,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.5087403079104241,0.1761190000024726
SelectiveContext,synthetic_g1,syn-14,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.463853000042036
LLMLingua,synthetic_g1,syn-14,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.3668840000727869
FCNP,synthetic_g1,syn-14,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.48522855511632257,19.91511599999285
