method,split,query_id,n_input,n_output,input_tokens,output_tokens,compression_ratio,reduction_pct,recall,precision,f1,ndcg,latency_ms
NoCompression,synthetic_g1,syn-15,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.34440361603600284,0.0015210000583465444
Random,synthetic_g1,syn-15,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.21398626473452756,0.037528999996538914
TopKImportance,synthetic_g1,syn-15,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.019025000028705108
BM25,synthetic_g1,syn-15,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5102349999788203
DenseTopK,synthetic_g1,syn-15,80,5,985,118,8.347457627118644,88.02030456852792,0.6,0.6,0.6,0.6992148198508501,0.1735259999122718
SelectiveContext,synthetic_g1,syn-15,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4656800000475414
LLMLingua,synthetic_g1,syn-15,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.3597999999556123
FCNP,synthetic_g1,syn-15,80,5,985,118,8.347457627118644,88.02030456852792,0.6,0.6,0.6,0.6843515475204855,19.19286200006809
NoCompression,synthetic_g1,syn-16,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.3743294369895751,0.0019039999870074098
Random,synthetic_g1,syn-16,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.029219999987617484
TopKImportance,synthetic_g1,syn-16,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.01744899998357141
BM25,synthetic_g1,syn-16,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.499934000004032
DenseTopK,synthetic_g1,syn-16,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.5087403079104241,0.17335400002593815
SelectiveContext,synthetic_g1,syn-16,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4498960000773877
LLMLingua,synthetic_g1,syn-16,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.355887000068833
FCNP,synthetic_g1,syn-16,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.5087403079104241,21.692782999934934
NoCompression,synthetic_g1,syn-17,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.2868643692516167,0.0015150000081121107
Random,synthetic_g1,syn-17,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.02949999998236308
TopKImportance,synthetic_g1,syn-17,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.01928300002873584
BM25,synthetic_g1,syn-17,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.491910000050666
DenseTopK,synthetic_g1,syn-17,80,5,985,118,8.347457627118644,88.02030456852792,0.6,0.6,0.6,0.639945385422766,0.18260599995301163
SelectiveContext,synthetic_g1,syn-17,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4836250000153086
LLMLingua,synthetic_g1,syn-17,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.3765950000342855
FCNP,synthetic_g1,syn-17,80,5,985,118,8.347457627118644,88.02030456852792,0.6,0.6,0.6,0.639945385422766,20.112189999963448
NoCompression,synthetic_g1,syn-18,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.3395308578306013,0.0016000000186977559
Random,synthetic_g1,syn-18,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.028463000035117147
TopKImportance,synthetic_g1,syn-18,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.024827000061122817
BM25,synthetic_g1,syn-18,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.509639000028983
DenseTopK,synthetic_g1,syn-18,80,5,985,139,7.086330935251799,85.88832487309645,0.8,0.8,0.8000000000000002,0.8539316501572937,0.17646300000251358
SelectiveContext,synthetic_g1,syn-18,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.47691700001450954
LLMLingua,synthetic_g1,syn-18,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.3737490000048638
FCNP,synthetic_g1,syn-18,80,5,985,139,7.086330935251799,85.88832487309645,0.8,0.8,0.8000000000000002,0.8539316501572937,18.923827000094207
NoCompression,synthetic_g1,syn-19,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.5134957910384061,0.0017869999737740727
Random,synthetic_g1,syn-19,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.028475000021899177
TopKImportance,synthetic_g1,syn-19,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.27727342735504823,0.01641100004690088
BM25,synthetic_g1,syn-19,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5004549999512165
DenseTopK,synthetic_g1,syn-19,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.1775939999788534
SelectiveContext,synthetic_g1,syn-19,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4622449999942546
LLMLingua,synthetic_g1,syn-19,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.3565689999049937
FCNP,synthetic_g1,syn-19,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,19.83217400004378
NoCompression,synthetic_g1,syn-20,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.49795964847829033,0.0016970000160654308
Random,synthetic_g1,syn-20,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.21398626473452756,0.02782100000331411
TopKImportance,synthetic_g1,syn-20,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.21398626473452756,0.04149700009747903
BM25,synthetic_g1,syn-20,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5512430000180757
DenseTopK,synthetic_g1,syn-20,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.3391602052736161,0.17318099992280622
SelectiveContext,synthetic_g1,syn-20,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4771430000118926
LLMLingua,synthetic_g1,syn-20,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.37213099994914955
FCNP,synthetic_g1,syn-20,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.3391602052736161,19.10867200001576
NoCompression,synthetic_g1,syn-21,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.35686912141959365,0.0018550000504546915
Random,synthetic_g1,syn-21,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.029975999950693222
TopKImportance,synthetic_g1,syn-21,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.01742799997828115
BM25,synthetic_g1,syn-21,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5119610000292596
DenseTopK,synthetic_g1,syn-21,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.5531464700081437,0.17605699997602642
SelectiveContext,synthetic_g1,syn-21,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4618390000814543
LLMLingua,synthetic_g1,syn-21,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.36571900000126334
FCNP,synthetic_g1,syn-21,80,5,985,97,10.154639175257731,90.15228426395939,0.4,0.4,0.4000000000000001,0.5531464700081437,19.00837200003025
NoCompression,synthetic_g1,syn-22,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.48450848031137667,0.0015830000847927295
Random,synthetic_g1,syn-22,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.16958010263680806,0.030018999950698344
TopKImportance,synthetic_g1,syn-22,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.13120507751234178,0.01940800007105281
BM25,synthetic_g1,syn-22,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5345690000240211
DenseTopK,synthetic_g1,syn-22,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.3391602052736161,0.226134999934402
SelectiveContext,synthetic_g1,syn-22,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.6400069999017433
LLMLingua,synthetic_g1,syn-22,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.47059300004548277
FCNP,synthetic_g1,syn-22,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.3391602052736161,21.738196000001153
NoCompression,synthetic_g1,syn-23,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.29544362819803,0.0015860000530665275
Random,synthetic_g1,syn-23,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.21398626473452756,0.07781200008594169
TopKImportance,synthetic_g1,syn-23,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.03627900002811657
BM25,synthetic_g1,syn-23,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5586380000295321
DenseTopK,synthetic_g1,syn-23,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.3391602052736161,0.16586200001711404
SelectiveContext,synthetic_g1,syn-23,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.49126600004001375
LLMLingua,synthetic_g1,syn-23,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.37250400009725126
FCNP,synthetic_g1,syn-23,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.3391602052736161,19.397965000052864
NoCompression,synthetic_g1,syn-24,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.36682970229969397,0.001687999997557199
Random,synthetic_g1,syn-24,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.02832300003774435
TopKImportance,synthetic_g1,syn-24,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.13120507751234178,0.027441000042927044
BM25,synthetic_g1,syn-24,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4911400000082722
DenseTopK,synthetic_g1,syn-24,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.3391602052736161,0.15746099995794793
SelectiveContext,synthetic_g1,syn-24,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4820789999939734
LLMLingua,synthetic_g1,syn-24,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.3884550000066156
FCNP,synthetic_g1,syn-24,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.3391602052736161,19.302584000001843
NoCompression,synthetic_g1,syn-25,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.2955800696253177,0.001531999942017137
Random,synthetic_g1,syn-25,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.13120507751234178,0.029583000014099525
TopKImportance,synthetic_g1,syn-25,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.016666999954395578
BM25,synthetic_g1,syn-25,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5047700000204713
DenseTopK,synthetic_g1,syn-25,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.19418399995174696
SelectiveContext,synthetic_g1,syn-25,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4597960000864987
LLMLingua,synthetic_g1,syn-25,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.37478800004464574
FCNP,synthetic_g1,syn-25,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,20.304410999983702
NoCompression,synthetic_g1,syn-26,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.3193396007677799,0.0037109999766471446
Random,synthetic_g1,syn-26,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.1236710000966923
TopKImportance,synthetic_g1,syn-26,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.06070500000987522
BM25,synthetic_g1,syn-26,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.6636900000103196
DenseTopK,synthetic_g1,syn-26,80,5,985,118,8.347457627118644,88.02030456852792,0.6,0.6,0.6,0.7227265726449519,0.28336699995179515
SelectiveContext,synthetic_g1,syn-26,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.47607800001969736
LLMLingua,synthetic_g1,syn-26,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.392744999999195
FCNP,synthetic_g1,syn-26,80,5,985,118,8.347457627118644,88.02030456852792,0.6,0.6,0.6,0.7227265726449519,18.986369000003833
NoCompression,synthetic_g1,syn-27,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.5303138655444137,0.0020769999764524982
Random,synthetic_g1,syn-27,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.031648000003769994
TopKImportance,synthetic_g1,syn-27,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.21398626473452756,0.026150000053348776
BM25,synthetic_g1,syn-27,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5163499999980559
DenseTopK,synthetic_g1,syn-27,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.3391602052736161,0.1817419999952108
SelectiveContext,synthetic_g1,syn-27,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4783790000146837
LLMLingua,synthetic_g1,syn-27,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.37359400005243515
FCNP,synthetic_g1,syn-27,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.3391602052736161,20.91450300008546
NoCompression,synthetic_g1,syn-28,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.4697058388125219,0.0022529999341713847
Random,synthetic_g1,syn-28,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.030655000045953784
TopKImportance,synthetic_g1,syn-28,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.21398626473452756,0.05760299995927198
BM25,synthetic_g1,syn-28,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5077350000419756
DenseTopK,synthetic_g1,syn-28,80,5,985,139,7.086330935251799,85.88832487309645,0.8,0.8,0.8000000000000002,0.8539316501572937,0.18767699998534226
SelectiveContext,synthetic_g1,syn-28,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4861289999098517
LLMLingua,synthetic_g1,syn-28,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.4062309999426361
FCNP,synthetic_g1,syn-28,80,5,985,139,7.086330935251799,85.88832487309645,0.8,0.8,0.8000000000000002,0.8539316501572937,17.464020000033997
NoCompression,synthetic_g1,syn-29,80,80,985,985,1.0,0.0,1.0,0.0625,0.11764705882352941,0.2937439450715378,0.0015679999023632263
Random,synthetic_g1,syn-29,80,5,985,76,12.960526315789474,92.28426395939087,0.2,0.2,0.20000000000000004,0.3391602052736161,0.027771000077336794
TopKImportance,synthetic_g1,syn-29,80,5,985,55,17.90909090909091,94.41624365482232,0.0,0.0,0.0,0.0,0.02042500000243308
BM25,synthetic_g1,syn-29,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.6591160000652962
DenseTopK,synthetic_g1,syn-29,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.46033799992528657
SelectiveContext,synthetic_g1,syn-29,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.5278989999624173
LLMLingua,synthetic_g1,syn-29,80,5,985,160,6.15625,83.75634517766497,1.0,1.0,1.0,1.0,0.3599219999159686
FCNP,synthetic_g1,syn-29,80,5,985,139,7.086330935251799,85.88832487309645,0.8,0.8,0.8000000000000002,0.8687949224876582,18.49894999998014
